Attribute Id,Entity,Data Type,Display Name,Description,Property Index,Requires Value,Choice Values,Is Email,Box Size,Unique,Transform,Min Value,Max Value,Scale,Refers To,Maximum File Size (KB),Hide In List,Hide In Details,Hide In Custom View,Attribute Group Name,Notes
,Account,String,Phone,,27,False,,False,,False,,,,,,,False,False,False,,
,Account,String,Fax,,30,False,,False,,False,,,,,,,False,False,False,,
,Account,String,Website,,33,False,,False,,False,,,,,,,False,False,False,,
,Account,Integer,"Number of Employees",,36,False,,False,,False,,,,,,,False,False,False,,
,Account,String,"Billing Address Line1",,39,False,,False,,False,,,,,,,False,False,False,billingAddress,
,Account,String,"Billing Address Line2",,42,False,,False,,False,,,,,,,False,False,False,billingAddress,
,Account,String,"Billing City",,45,False,,False,,False,,,,,,,False,False,False,billingAddress,
,Account,String,"Billing Zip Code",,48,False,,False,,False,,,,,,,False,False,False,billingAddress,
,Account,String,"Billing State",,51,False,,False,,False,,,,,,,False,False,False,billingAddress,
,Account,String,"Billing Country",,54,False,,False,,False,,,,,,,False,False,False,billingAddress,
,Account,GeoPoint,"Billing Address on Map",,57,False,,False,,False,,,,,,,False,False,False,billingAddress,
,Account,String,"Shipping Address Line1",,60,False,,False,,False,,,,,,,False,False,False,shippingAddress,
,Account,String,"Shipping Address Line2",,63,False,,False,,False,,,,,,,False,False,False,shippingAddress,
,Account,String,"Shipping City",,66,False,,False,,False,,,,,,,False,False,False,shippingAddress,
,Account,String,"Shipping Zip Code",,69,False,,False,,False,,,,,,,False,False,False,shippingAddress,
,Account,String,"Shipping State",,72,False,,False,,False,,,,,,,False,False,False,shippingAddress,
,Account,String,"Shipping Country",,75,False,,False,,False,,,,,,,False,False,False,shippingAddress,
,Account,GeoPoint,"Shipping Address on Map",,78,False,,False,,False,,,,,,,False,False,False,shippingAddress,
,Contact,String,Name,,1,True,,False,,False,,,,,,,False,False,False,,
,Contact,String,"Email Id",,3,False,,True,,False,,,,,,,False,False,False,,
,Contact,String,Phone,,6,False,,False,,False,,,,,,,False,False,False,,
,Contact,String,"Mobile Phone",,9,False,,False,,False,,,,,,,False,False,False,,
,Contact,String,"Home Phone",,12,False,,False,,False,,,,,,,False,False,False,,
,Contact,String,"Skype Id",,15,False,,False,,False,,,,,,,False,False,False,,
,Contact,String,Website,,18,False,,False,,False,,,,,,,False,False,False,,
,Contact,String,Account,,21,False,,False,,False,,,,,,,False,False,False,,
,Contact,String,Title,,24,False,,False,,False,,,,,,,False,False,False,,
,Contact,String,Department,,27,False,,False,,False,,,,,,,False,False,False,,
,Contact,String,"Alternate Email Ids",,30,False,,False,,False,,,,,,,False,False,False,,
,Contact,String,"Assistant Name",,33,False,,False,,False,,,,,,,False,False,False,,
,Contact,String,"Assistant Phone",,36,False,,False,,False,,,,,,,False,False,False,,
,Contact,String,"Reports to",,39,False,,False,,False,,,,,,,False,False,False,,
,Contact,Reference,Vendor,,42,False,,False,,False,,,,,Vendor,,False,False,False,,
,Contact,Reference,"Campaign Source",,45,False,,False,,False,,,,,Campaign,,False,False,False,,
,Contact,String,"Lead Source",,48,False,,False,,False,,,,,,,False,False,False,,
,Contact,String,"Mailing Address Line1",,51,False,,False,,False,,,,,,,False,False,False,mailingAddress,
,Contact,String,"Mailing Address Line2",,54,False,,False,,False,,,,,,,False,False,False,mailingAddress,
,Contact,String,"Mailing City",,57,False,,False,,False,,,,,,,False,False,False,mailingAddress,
,Contact,String,"Mailing Zip Code",,60,False,,False,,False,,,,,,,False,False,False,mailingAddress,
,Contact,String,"Mailing State",,63,False,,False,,False,,,,,,,False,False,False,mailingAddress,
,Contact,String,"Mailing Country",,66,False,,False,,False,,,,,,,False,False,False,mailingAddress,
,Contact,GeoPoint,"Mailing Address on Map",,69,False,,False,,False,,,,,,,False,False,False,mailingAddress,
,Contact,String,"Other Address Line1",,72,False,,False,,False,,,,,,,False,False,False,otherAddress,
,Contact,String,"Other Address Line2",,75,False,,False,,False,,,,,,,False,False,False,otherAddress,
,Contact,String,"Other City",,78,False,,False,,False,,,,,,,False,False,False,otherAddress,
,Contact,String,"Other Zip Code",,81,False,,False,,False,,,,,,,False,False,False,otherAddress,
,Contact,String,"Other State",,84,False,,False,,False,,,,,,,False,False,False,otherAddress,
,Contact,String,"Other Country",,87,False,,False,,False,,,,,,,False,False,False,otherAddress,
,Contact,GeoPoint,"Other Address on Map",,90,False,,False,,False,,,,,,,False,False,False,otherAddress,
,Opportunity,String,Name,,1,True,,False,,False,,,,,,,False,False,False,,
,Opportunity,Reference,Owner,,3,True,,False,,False,,,,,User,,False,False,False,,
,Opportunity,Float,Amount,,6,False,,False,,False,,,,2,,,False,False,False,,
,Opportunity,Reference,Account,,9,True,,False,,False,,,,,Account,,False,False,False,,
,Opportunity,Date,"Closing Date",,12,True,,False,,False,,,,,,,False,False,False,,
,Opportunity,String,Stage,,15,True,,False,,False,,,,,,,False,False,False,,
,Opportunity,String,Type,,18,False,"Existing,New Business",False,,False,,,,,,,False,False,False,,
,Opportunity,Float,Probability,,21,False,,False,,False,,,,,,,False,False,False,,
,Opportunity,String,"Next Step",,24,False,,False,,False,,,,,,,False,False,False,,
,Opportunity,Float,"Expected Revenue",,27,False,,False,,False,,,,2,,,False,False,False,,
,Opportunity,String,"Lead Source",,30,False,"Advertisement,Cold Call,Employee Referral,External Referral,OnlineStore,Partner,Public Relations,Sales Mail Alias,Seminar Partner,Seminar-Internal,Trade Show,Web Download,Web Research",False,,False,,,,,,,False,False,False,,
,Opportunity,Reference,"Campaign Source",,33,False,,False,,False,,,,,Campaign,,False,False,False,,
,Solution,String,Question,,1,True,,False,,False,,,,,,,False,False,False,,
,Solution,Text,Answer,,3,True,,False,,False,,,,,,,False,False,False,,
,Solution,Reference,Owner,,6,False,,False,,False,,,,,User,,False,False,False,,
,Solution,Reference,Product,,9,False,,False,,False,,,,,Product,,False,False,False,,
,Solution,String,Status,,12,False,"Draft,Reviewed,Duplicate",False,,False,,,,,,,False,False,False,,
,Case,String,Subject,,1,True,,False,,False,,,,,,,False,False,False,,
,Case,Reference,Product,,3,False,,False,,False,,,,,Product,,False,False,False,,
,Case,Reference,Owner,,6,True,,False,,False,,,,,User,,False,False,False,,
,Case,String,Type,,9,False,"Problem,Feature Request,Question",False,,False,,,,,,,False,False,False,,
,Case,String,Status,,12,False,"On Hold,Escalated,New,Closed",False,,False,,,,,,,False,False,False,,
,Case,String,Origin,,15,False,"Email,Phone,Web",False,,False,,,,,,,False,False,False,,
,Case,String,Priority,,18,False,"High,Medium,Low",False,,False,,,,,,,False,False,False,,
,Case,String,Reason,,21,False,"User did not attend any training,Complex functionality,Existing problem,Instructions not clear,New problem",False,,False,,,,,,,False,False,False,,
,Case,Reference,Contact,,24,False,,False,,False,,,,,Contact,,False,False,False,,
,Case,Reference,Account,,27,False,,False,,False,,,,,Account,,False,False,False,,
,Case,Reference,Opportunity,,30,False,,False,,False,,,,,Opportunity,,False,False,False,,
,Case,String,"Reported by",,33,False,,False,,False,,,,,,,False,False,False,,
,Case,String,Phone,,36,False,,False,,False,,,,,,,False,False,False,,
,Case,String,"Email Id",,39,False,,True,,False,,,,,,,False,False,False,,
,Case,String,Description,,42,False,,False,,False,,,,,,,False,False,False,,
,Case,Reference,Solution,,45,False,,False,,False,,,,,Solution,,False,False,False,,
,Task,String,Subject,,1,True,,False,,False,,,,,,,False,False,False,,
,Task,Reference,Owner,,3,True,,False,,False,,,,,User,,False,False,False,,
,Task,Date,"Due Date",,6,False,,False,,False,,,,,,,False,False,False,,
,Task,String,Status,,9,False,"Not Started,Deferred,In Progress,Completed,Waiting for someone else",False,,False,,,,,,,False,False,False,,
,Task,String,Priority,,12,False,"High,Highest,Low,Lowest,Normal",False,,False,,,,,,,False,False,False,,
,Task,Reference,Lead,,15,False,,False,,False,,,,,Lead,,False,False,False,,
,Task,Reference,Account,,18,False,,False,,False,,,,,Account,,False,False,False,,
,Task,Reference,Contact,,21,False,,False,,False,,,,,Contact,,False,False,False,,
,Task,Reference,Opportunity,,24,False,,False,,False,,,,,Opportunity,,False,False,False,,
,Task,Reference,Case,,27,False,,False,,False,,,,,Case,,False,False,False,,
,Task,Reference,Campaign,,30,False,,False,,False,,,,,Campaign,,False,False,False,,
,Task,Reference,Vendor,,33,False,,False,,False,,,,,Vendor,,False,False,False,,
,Task,Reference,Product,,36,False,,False,,False,,,,,Product,,False,False,False,,
,"Call Log",String,Subject,,1,True,,False,,False,,,,,,,False,False,False,,
,"Call Log",String,"Call Type",,3,False,"Inbound,Outbound",False,,False,,,,,,,False,False,False,,
,"Call Log",String,"Call Purpose",,6,False,"Demo,Support,Billing,Training",False,,False,,,,,,,False,False,False,,
,"Call Log",Reference,Lead,From/To,9,False,,False,,False,,,,,Lead,,False,False,False,,
,"Call Log",Reference,Contact,From/To,12,False,,False,,False,,,,,Contact,,False,False,False,,
,"Call Log",Reference,Owner,,15,True,,False,,False,,,,,User,,False,False,False,,
,"Call Log",DateTime,"Date and Time of Call",,18,False,,False,,False,,,,,,,False,False,False,,
,"Call Log",Integer,"Duration of Call",,21,False,,False,,False,,,,,,,False,False,False,,
,"Call Log",Reference,Account,,24,False,,False,,False,,,,,Account,,False,False,False,associatedRecord,
,"Call Log",Reference,Opportunity,,27,False,,False,,False,,,,,Opportunity,,False,False,False,associatedRecord,
,"Call Log",Reference,Case,,30,False,,False,,False,,,,,Case,,False,False,False,associatedRecord,
,"Call Log",Reference,Campaign,,33,False,,False,,False,,,,,Campaign,,False,False,False,associatedRecord,
,"Call Log",Reference,Vendor,,36,False,,False,,False,,,,,Vendor,,False,False,False,associatedRecord,
,"Call Log",Reference,Product,,39,False,,False,,False,,,,,Product,,False,False,False,associatedRecord,
,"Call Log",String,"Call Result",,42,False,,False,70,False,,,,,,,False,False,False,otherDetails,
,"Call Log",Boolean,Billing,,45,False,,False,,False,,,,,,,False,False,False,otherDetails,
